0.000000	0.000000
0.100000	0.000000
0.200000	0.000000
0.300000	0.000000
0.400000	0.000000
0.500000	0.000000
0.600000	0.000000
0.700000	0.000000
0.800000	0.000000
0.900000	0.000000
1.000000	0.000000
1.100000	0.000000
1.200000	0.000000
1.300000	0.000000
1.400000	0.000000
1.500000	0.000000
1.600000	0.000000
1.700000	0.000000
1.800000	0.000000
1.900000	0.000000
2.000000	0.000000
2.086603	0.050000
2.173205	0.100000
2.259808	0.150000
2.346410	0.200000
2.433013	0.250000
2.519615	0.300000
2.606218	0.350000
2.692820	0.400000
2.779423	0.450000
2.866025	0.500000
2.952628	0.550000
3.039230	0.600000
3.125833	0.650000
3.212436	0.700000
3.299038	0.750000
3.385641	0.800000
3.472243	0.850000
3.558846	0.900000
3.645448	0.950000
3.732051	1.000000
3.782051	1.086603
3.832051	1.173205
3.882051	1.259808
3.932051	1.346410
3.982051	1.433013
4.032051	1.519615
4.082051	1.606218
4.132051	1.692820
4.182051	1.779423
4.232051	1.866025
4.282051	1.952628
4.332051	2.039230
4.382051	2.125833
4.432051	2.212436
4.482051	2.299038
4.532051	2.385641
4.582051	2.472243
4.632051	2.558846
4.682051	2.645448
4.732051	2.732051
4.732051	2.832051
4.732051	2.932051
4.732051	3.032051
4.732051	3.132051
4.732051	3.232051
4.732051	3.332051
4.732051	3.432051
4.732051	3.532051
4.732051	3.632051
4.732051	3.732051
4.732051	3.832051
4.732051	3.932051
4.732051	4.032051
4.732051	4.132051
4.732051	4.232051
4.732051	4.332051
4.732051	4.432051
4.732051	4.532051
4.732051	4.632051
4.732051	4.732051
4.682051	4.818653
4.632051	4.905256
4.582051	4.991858
4.532051	5.078461
4.482051	5.165064
4.432051	5.251666
4.382051	5.338269
4.332051	5.424871
4.282051	5.511474
4.232051	5.598076
4.182051	5.684679
4.132051	5.771281
4.082051	5.857884
4.032051	5.944486
3.982051	6.031089
3.932051	6.117691
3.882051	6.204294
3.832051	6.290897
3.782051	6.377499
3.732051	6.464102
4.645448	4.782051
4.558846	4.832051
4.472243	4.882051
4.385641	4.932051
4.299038	4.982051
4.212436	5.032051
4.125833	5.082051
4.039230	5.132051
3.952628	5.182051
3.866025	5.232051
3.779423	5.282051
3.692820	5.332051
3.606218	5.382051
3.519615	5.432051
3.433013	5.482051
3.346410	5.532051
3.259808	5.582051
3.173205	5.632051
3.086603	5.682051
3.000000	5.732051
2.913397	5.782051
2.826795	5.832051
2.740192	5.882051
